0,0,0.029317426
0,1,-0.029728621
1,0,-0.009283121
1,1,0.0108119
2,0,0.0434689
2,1,-0.042317092
3,0,0.26047304
3,1,-0.26049498
4,0,0.5090525
4,1,-0.5080769
5,0,0.030012127
5,1,-0.029929364
6,0,0.07151776
6,1,-0.072912775
7,0,-0.03200993
7,1,0.02951358
8,0,0.09690412
8,1,-0.098468885
9,0,0.05761615
9,1,-0.056535058
10,0,0.12910348
10,1,-0.12764536
11,0,0.06857039
11,1,-0.067379825
12,0,0.010880044
12,1,-0.01052654
13,0,-0.104561485
13,1,0.10211872
14,0,0.016569953
14,1,-0.015048143
15,0,0.007226545
15,1,-0.0063080313
16,0,-0.043129466
16,1,0.041527577
17,0,0.55905807
17,1,-0.5585681
18,0,-0.023417203
18,1,0.024642108
19,0,-0.28171626
19,1,0.28218898
20,0,0.061807252
20,1,-0.06313811
21,0,0.019600565
21,1,-0.020135129
22,0,-0.21694301
22,1,0.21672904
23,0,-0.009167605
23,1,0.009965518
24,0,0.036363497
24,1,-0.03510446
25,0,-0.083245195
25,1,0.08368911
26,0,0.057394058
26,1,-0.056727797
27,0,0.04347007
27,1,-0.042622164
28,0,-0.015623747
28,1,0.014958731
29,0,0.0717126
29,1,-0.07317729
30,0,0.034546513
30,1,-0.03368124
31,0,-0.0054236115
31,1,0.006216512
32,0,-0.03313977
32,1,0.033027217
33,0,0.017778788
33,1,-0.019055337
34,0,0.025568776
34,1,-0.025897421
35,0,-0.040477045
35,1,0.040584594
36,0,-0.09130483
36,1,0.09053149
37,0,0.008409833
37,1,-0.009682055
38,0,0.03403058
38,1,-0.034366917
39,0,0.5019096
39,1,-0.50156236
40,0,0.14194082
40,1,-0.14052689
41,0,0.05746084
41,1,-0.05982127
42,0,0.029594686
42,1,-0.029576909
43,0,-0.012830293
43,1,0.011685292
44,0,0.017399862
44,1,-0.018563407
45,0,-0.05667767
45,1,0.055818167
46,0,0.0090516
46,1,-0.009245482
47,0,0.028985359
47,1,-0.02953282
48,0,0.5536207
48,1,-0.5541728
49,0,-0.08440099
49,1,0.084927656
50,0,0.051830277
50,1,-0.05119105
51,0,-0.015936514
51,1,0.015541066
52,0,0.037023917
52,1,-0.037640158
53,0,0.008330457
53,1,-0.0072559416
54,0,0.09128205
54,1,-0.0916228
55,0,0.03947929
55,1,-0.03973306
56,0,0.09969987
56,1,-0.09777024
57,0,-0.104961775
57,1,0.10342038
58,0,0.16027705
58,1,-0.15911472
59,0,0.14912355
59,1,-0.1511059
60,0,-0.07707648
60,1,0.076076016
61,0,-0.0059700483
61,1,0.00552767
62,0,-0.0059127007
62,1,0.004947168
63,0,0.0063186516
63,1,-0.0063379304
64,0,0.38428932
64,1,-0.38390163
65,0,0.011463881
65,1,-0.011928131
66,0,0.0123407245
66,1,-0.013405821
67,0,-0.69013274
67,1,0.69134235
68,0,-0.004917993
68,1,0.004955111
69,0,0.017345022
69,1,-0.017366523
70,0,0.015869645
70,1,-0.017534347
71,0,-0.059554774
71,1,0.06080185
72,0,-0.17466044
72,1,0.17719872
73,0,-0.10944667
73,1,0.11048818
74,0,0.1937657
74,1,-0.19464692
75,0,-0.9171061
75,1,0.9156976
76,0,0.009825577
76,1,-0.01066543
77,0,-0.09781879
77,1,0.09935062
78,0,0.005151955
78,1,-0.005011236
79,0,0.0156112835
79,1,-0.016831255
80,0,0.0075799846
80,1,-0.0059384806
81,0,0.024015112
81,1,-0.024440708
82,0,0.0038318608
82,1,-0.004744996
83,0,0.008300463
83,1,-0.0074013066
84,0,0.038168762
84,1,-0.03772786
85,0,0.39780053
85,1,-0.39790207
86,0,0.4441301
86,1,-0.44440702
87,0,0.4469797
87,1,-0.4454992
88,0,0.012869847
88,1,-0.0136845065
89,0,0.11987174
89,1,-0.12052502
90,0,-0.77197045
90,1,0.7725018
91,0,0.012027942
91,1,-0.011823819
92,0,0.004399866
92,1,-0.00328245
93,0,0.018409172
93,1,-0.019857056
94,0,0.024877878
94,1,-0.023173673
95,0,0.019749137
95,1,-0.018660992
96,0,0.038490087
96,1,-0.038002446
97,0,0.122459576
97,1,-0.121233776
98,0,0.006253238
98,1,-0.007852305
99,0,-0.8810712
99,1,0.88066
100,0,0.022858217
100,1,-0.021129705
101,0,0.18357645
101,1,-0.18267979
102,0,0.15311094
102,1,-0.15249984
103,0,0.17496431
103,1,-0.17404543
104,0,0.012827753
104,1,-0.013532604
105,0,0.046966452
105,1,-0.047020633
106,0,0.034833163
106,1,-0.036928255
107,0,0.01717108
107,1,-0.017032785
108,0,-0.004326078
108,1,0.0042749043
109,0,-0.021050958
109,1,0.020046042
110,0,0.030010574
110,1,-0.02948733
111,0,-0.023630634
111,1,0.024088278
112,0,0.03461258
112,1,-0.034642138
113,0,0.64975345
113,1,-0.6499757
114,0,0.13335301
114,1,-0.13316958
115,0,0.0004972763
115,1,0.0003210862
116,0,0.19750246
116,1,-0.19749646
117,0,0.021800293
117,1,-0.020721182
118,0,0.0007636504
118,1,0.0011518415
119,0,0.027067462
119,1,-0.026486011
120,0,-0.008328499
120,1,0.0077088135
121,0,-0.064543694
121,1,0.06616275
122,0,-0.9449029
122,1,0.94601625
123,0,0.6865349
123,1,-0.6867573
124,0,0.21814625
124,1,-0.21688698
125,0,0.011720989
125,1,-0.012300891
126,0,0.06454496
126,1,-0.06331035
127,0,0.0056574713
127,1,-0.0040404913
128,0,0.37175792
128,1,-0.37196168
129,0,0.08495747
129,1,-0.08404144
130,0,0.12400722
130,1,-0.12198109
131,0,0.026565962
131,1,-0.02908218
132,0,0.39381725
132,1,-0.39452216
133,0,0.4461
133,1,-0.44497812
134,0,0.12291574
134,1,-0.122437716
135,0,-0.9765349
135,1,0.9761581
136,0,-0.0068095615
136,1,0.006170591
137,0,0.083678335
137,1,-0.08406458
138,0,0.025151601
138,1,-0.024584047
139,0,0.14129964
139,1,-0.14185962
140,0,-0.02549282
140,1,0.024517601
141,0,0.042272083
141,1,-0.041809298
142,0,-0.8825302
142,1,0.882487
143,0,0.042121626
143,1,-0.04192971
144,0,0.026362592
144,1,-0.026081527
145,0,0.03550098
145,1,-0.036036834
146,0,0.120774224
146,1,-0.12112002
147,0,0.06419077
147,1,-0.06441823
148,0,0.013481319
148,1,-0.012953361
149,0,-0.04924644
149,1,0.049579196
150,0,-0.14424253
150,1,0.14510897
151,0,0.222069
151,1,-0.22231743
152,0,0.0048981486
152,1,-0.004063419
153,0,0.046582162
153,1,-0.04718028
154,0,-0.04096648
154,1,0.040390644
155,0,0.20066322
155,1,-0.20230108
156,0,0.01692342
156,1,-0.017405698
157,0,0.063457295
157,1,-0.06337131
158,0,0.5339593
158,1,-0.53479385
159,0,0.0280821
159,1,-0.029539334
160,0,-0.010036009
160,1,0.010598713
161,0,-0.31002438
161,1,0.3085733
162,0,0.0061133914
162,1,-0.00530006
163,0,0.12558044
163,1,-0.12500279
164,0,0.006667491
164,1,-0.006844443
165,0,0.014971145
165,1,-0.01461977
166,0,0.108849525
166,1,-0.108213075
167,0,-0.09917956
167,1,0.09891574
168,0,0.084946215
168,1,-0.086908914
169,0,-0.31192735
169,1,0.31210858
170,0,-0.0055516455
170,1,0.0044233794
171,0,-0.014543544
171,1,0.015604776
172,0,0.046670187
172,1,-0.04737359
173,0,-0.0033786893
173,1,0.004940126
174,0,0.09843335
174,1,-0.09593812
175,0,-0.20373216
175,1,0.20338811
176,0,-0.089407146
176,1,0.09008249
177,0,-0.058175877
177,1,0.05739802
178,0,0.18748273
178,1,-0.18721376
179,0,-0.013549291
179,1,0.01453506
180,0,0.121476404
180,1,-0.120361716
181,0,0.18835148
181,1,-0.18908697
182,0,0.055591132
182,1,-0.056403715
183,0,0.01877896
183,1,-0.01951119
184,0,0.17741047
184,1,-0.17673038
185,0,0.023138737
185,1,-0.02337035
186,0,0.025318401
186,1,-0.023294795
187,0,0.068128906
187,1,-0.068037026
188,0,0.013629453
188,1,-0.012354903
189,0,0.070196
189,1,-0.07123245
190,0,0.04486254
190,1,-0.04466996
191,0,0.016989505
191,1,-0.015426216
192,0,-0.06468306
192,1,0.06404323
193,0,-0.0014224331
193,1,0.0033582703
194,0,0.061512277
194,1,-0.06280784
195,0,0.11572032
195,1,-0.11661045
196,0,0.08830723
196,1,-0.08878943
197,0,0.023475563
197,1,-0.022656024
198,0,0.17942852
198,1,-0.18133594
199,0,0.014076127
199,1,-0.0139685655
200,0,0.011708669
200,1,-0.011550703
201,0,0.015252007
201,1,-0.014834155
202,0,0.0028673136
202,1,-0.0018462407
203,0,-0.004431953
203,1,0.005201087
204,0,-0.024691928
204,1,0.024656873
205,0,0.09144854
205,1,-0.089672
206,0,-0.19028561
206,1,0.18855834
207,0,0.00527073
207,1,-0.003471645
208,0,0.034130525
208,1,-0.03292133
209,0,-0.023335243
209,1,0.024377538
210,0,0.17162478
210,1,-0.1728366
211,0,0.048801698
211,1,-0.047625538
212,0,-0.030042697
212,1,0.030425204
213,0,0.016736206
213,1,-0.018670585
214,0,0.6419073
214,1,-0.641611
215,0,0.0016294993
215,1,-0.0018671057
216,0,0.43461847
216,1,-0.43398216
217,0,0.008749067
217,1,-0.00839554
218,0,0.008340339
218,1,-0.0086671775
219,0,-0.109244026
219,1,0.10947644
220,0,-0.041922305
220,1,0.043713532
221,0,-0.025433086
221,1,0.024390459
222,0,-0.011938204
222,1,0.012505298
223,0,0.012401776
223,1,-0.011048297
224,0,-0.46524087
224,1,0.46589014
225,0,0.060738485
225,1,-0.05896247
226,0,0.16717096
226,1,-0.16619143
227,0,0.010537936
227,1,-0.010049634
228,0,-0.020104546
228,1,0.021373574
229,0,-0.0028207335
229,1,0.00276154
230,0,0.017735207
230,1,-0.019994384
231,0,-0.13114111
231,1,0.13185626
232,0,-0.010940743
232,1,0.010776348
233,0,0.04311508
233,1,-0.04244412
234,0,-0.04210295
234,1,0.041818794
235,0,-0.07724935
235,1,0.07676863
236,0,-0.052111194
236,1,0.053587776
237,0,0.005406092
237,1,-0.0064921044
238,0,0.27901268
238,1,-0.27751762
239,0,0.013067545
239,1,-0.01263951
240,0,-0.1599969
240,1,0.1607226
241,0,0.031700023
241,1,-0.032365646
242,0,-0.019772366
242,1,0.020394467
243,0,0.050593317
243,1,-0.052073408
244,0,0.37726474
244,1,-0.37728545
245,0,-0.01384325
245,1,0.013239457
246,0,-0.0014984735
246,1,0.00026188057
247,0,0.004913346
247,1,-0.005322639
248,0,0.047092937
248,1,-0.046502452
249,0,-0.0017350507
249,1,0.002464785
250,0,-0.035310406
250,1,0.03476963
251,0,-0.026728993
251,1,0.025233243
252,0,-0.29886317
252,1,0.2983202
253,0,0.018862301
253,1,-0.01905615
254,0,0.017578794
254,1,-0.019021917
255,0,-0.05777345
255,1,0.056234017
